#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
    0.935496736767062E-04   -0.308047990736051E+01
    0.944107369655435E-04   -0.308047990716457E+01
    0.952797257762801E-04   -0.308047990696500E+01
    0.961567130581382E-04   -0.308047990676175E+01
    0.970417724317900E-04   -0.308047990655474E+01
    0.979349781955374E-04   -0.308047990634390E+01
    0.988364053315495E-04   -0.308047990612915E+01
    0.997461295121571E-04   -0.308047990591044E+01
    0.100664227106205E-03   -0.308047990568769E+01
    0.101590775185463E-03   -0.308047990546081E+01
    0.102525851531095E-03   -0.308047990522974E+01
    0.103469534640192E-03   -0.308047990499439E+01
    0.104421903732356E-03   -0.308047990475469E+01
    0.105383038756356E-03   -0.308047990451056E+01
    0.106353020396835E-03   -0.308047990426192E+01
    0.107331930081087E-03   -0.308047990400867E+01
    0.108319849985888E-03   -0.308047990375075E+01
    0.109316863044400E-03   -0.308047990348805E+01
    0.110323052953129E-03   -0.308047990322049E+01
    0.111338504178953E-03   -0.308047990294799E+01
    0.112363301966210E-03   -0.308047990267045E+01
    0.113397532343860E-03   -0.308047990238777E+01
    0.114441282132699E-03   -0.308047990209987E+01
    0.115494638952654E-03   -0.308047990180664E+01
    0.116557691230136E-03   -0.308047990150799E+01
    0.117630528205460E-03   -0.308047990120382E+01
    0.118713239940343E-03   -0.308047990089402E+01
    0.119805917325460E-03   -0.308047990057849E+01
    0.120908652088073E-03   -0.308047990025713E+01
    0.122021536799736E-03   -0.308047989992982E+01
    0.123144664884061E-03   -0.308047989959647E+01
    0.124278130624565E-03   -0.308047989925694E+01
    0.125422029172581E-03   -0.308047989891114E+01
    0.126576456555249E-03   -0.308047989855894E+01
    0.127741509683574E-03   -0.308047989820023E+01
    0.128917286360565E-03   -0.308047989783489E+01
    0.130103885289442E-03   -0.308047989746278E+01
    0.131301406081925E-03   -0.308047989708380E+01
    0.132509949266593E-03   -0.308047989669781E+01
    0.133729616297324E-03   -0.308047989630468E+01
    0.134960509561815E-03   -0.308047989590428E+01
    0.136202732390171E-03   -0.308047989549647E+01
    0.137456389063585E-03   -0.308047989508113E+01
    0.138721584823089E-03   -0.308047989465810E+01
    0.139998425878391E-03   -0.308047989422725E+01
    0.141287019416788E-03   -0.308047989378843E+01
    0.142587473612165E-03   -0.308047989334150E+01
    0.143899897634079E-03   -0.308047989288630E+01
    0.145224401656919E-03   -0.308047989242268E+01
    0.146561096869157E-03   -0.308047989195049E+01
    0.147910095482684E-03   -0.308047989146956E+01
    0.149271510742225E-03   -0.308047989097975E+01
    0.150645456934850E-03   -0.308047989048087E+01
    0.152032049399566E-03   -0.308047988997277E+01
    0.153431404536999E-03   -0.308047988945527E+01
    0.154843639819167E-03   -0.308047988892820E+01
    0.156268873799341E-03   -0.308047988839138E+01
    0.157707226121997E-03   -0.308047988784464E+01
    0.159158817532859E-03   -0.308047988728778E+01
    0.160623769889036E-03   -0.308047988672063E+01
    0.162102206169253E-03   -0.308047988614299E+01
    0.163594250484173E-03   -0.308047988555466E+01
    0.165100028086814E-03   -0.308047988495546E+01
    0.166619665383069E-03   -0.308047988434517E+01
    0.168153289942311E-03   -0.308047988372360E+01
    0.169701030508109E-03   -0.308047988309053E+01
    0.171263017009028E-03   -0.308047988244576E+01
    0.172839380569542E-03   -0.308047988178906E+01
    0.174430253521041E-03   -0.308047988112022E+01
    0.176035769412937E-03   -0.308047988043900E+01
    0.177656063023875E-03   -0.308047987974519E+01
    0.179291270373052E-03   -0.308047987903855E+01
    0.180941528731630E-03   -0.308047987831884E+01
    0.182606976634263E-03   -0.308047987758582E+01
    0.184287753890726E-03   -0.308047987683924E+01
    0.185984001597650E-03   -0.308047987607886E+01
    0.187695862150368E-03   -0.308047987530442E+01
    0.189423479254869E-03   -0.308047987451565E+01
    0.191166997939861E-03   -0.308047987371230E+01
    0.192926564568945E-03   -0.308047987289409E+01
    0.194702326852905E-03   -0.308047987206074E+01
    0.196494433862104E-03   -0.308047987121199E+01
    0.198303036038999E-03   -0.308047987034754E+01
    0.200128285210773E-03   -0.308047986946711E+01
    0.201970334602079E-03   -0.308047986857039E+01
    0.203829338847898E-03   -0.308047986765709E+01
    0.205705454006530E-03   -0.308047986672689E+01
    0.207598837572685E-03   -0.308047986577950E+01
    0.209509648490710E-03   -0.308047986481458E+01
    0.211438047167931E-03   -0.308047986383183E+01
    0.213384195488116E-03   -0.308047986283089E+01
    0.215348256825068E-03   -0.308047986181145E+01
    0.217330396056339E-03   -0.308047986077315E+01
    0.219330779577070E-03   -0.308047985971565E+01
    0.221349575313959E-03   -0.308047985863859E+01
    0.223386952739360E-03   -0.308047985754162E+01
    0.225443082885509E-03   -0.308047985642436E+01
    0.227518138358882E-03   -0.308047985528643E+01
    0.229612293354681E-03   -0.308047985412747E+01
    0.231725723671463E-03   -0.308047985294706E+01
    0.233858606725896E-03   -0.308047985174483E+01
    0.236011121567650E-03   -0.308047985052037E+01
    0.238183448894430E-03   -0.308047984927326E+01
    0.240375771067144E-03   -0.308047984800309E+01
    0.242588272125215E-03   -0.308047984670943E+01
    0.244821137802025E-03   -0.308047984539184E+01
    0.247074555540512E-03   -0.308047984404989E+01
    0.249348714508901E-03   -0.308047984268312E+01
    0.251643805616588E-03   -0.308047984129107E+01
    0.253960021530163E-03   -0.308047983987329E+01
    0.256297556689587E-03   -0.308047983842928E+01
    0.258656607324513E-03   -0.308047983695856E+01
    0.261037371470757E-03   -0.308047983546065E+01
    0.263440048986927E-03   -0.308047983393504E+01
    0.265864841571197E-03   -0.308047983238121E+01
    0.268311952778241E-03   -0.308047983079864E+01
    0.270781588036318E-03   -0.308047982918681E+01
    0.273273954664522E-03   -0.308047982754517E+01
    0.275789261890180E-03   -0.308047982587318E+01
    0.278327720866423E-03   -0.308047982417026E+01
    0.280889544689904E-03   -0.308047982243585E+01
    0.283474948418693E-03   -0.308047982066936E+01
    0.286084149090327E-03   -0.308047981887020E+01
    0.288717365740031E-03   -0.308047981703777E+01
    0.291374819419108E-03   -0.308047981517146E+01
    0.294056733213489E-03   -0.308047981327063E+01
    0.296763332262467E-03   -0.308047981133464E+01
    0.299494843777594E-03   -0.308047980936286E+01
    0.302251497061754E-03   -0.308047980735460E+01
    0.305033523528414E-03   -0.308047980530921E+01
    0.307841156721050E-03   -0.308047980322600E+01
    0.310674632332753E-03   -0.308047980110425E+01
    0.313534188226013E-03   -0.308047979894327E+01
    0.316420064452689E-03   -0.308047979674233E+01
    0.319332503274157E-03   -0.308047979450068E+01
    0.322271749181654E-03   -0.308047979221757E+01
    0.325238048916795E-03   -0.308047978989225E+01
    0.328231651492290E-03   -0.308047978752392E+01
    0.331252808212849E-03   -0.308047978511179E+01
    0.334301772696275E-03   -0.308047978265505E+01
    0.337378800894757E-03   -0.308047978015288E+01
    0.340484151116356E-03   -0.308047977760444E+01
    0.343618084046688E-03   -0.308047977500886E+01
    0.346780862770810E-03   -0.308047977236529E+01
    0.349972752795303E-03   -0.308047976967282E+01
    0.353194022070564E-03   -0.308047976693057E+01
    0.356444941013293E-03   -0.308047976413760E+01
    0.359725782529203E-03   -0.308047976129297E+01
    0.363036822035921E-03   -0.308047975839574E+01
    0.366378337486115E-03   -0.308047975544494E+01
    0.369750609390824E-03   -0.308047975243956E+01
    0.373153920843004E-03   -0.308047974937860E+01
    0.376588557541300E-03   -0.308047974626103E+01
    0.380054807814023E-03   -0.308047974308581E+01
    0.383552962643357E-03   -0.308047973985187E+01
    0.387083315689786E-03   -0.308047973655812E+01
    0.390646163316746E-03   -0.308047973320346E+01
    0.394241804615503E-03   -0.308047972978676E+01
    0.397870541430263E-03   -0.308047972630687E+01
    0.401532678383508E-03   -0.308047972276263E+01
    0.405228522901570E-03   -0.308047971915284E+01
    0.408958385240440E-03   -0.308047971547630E+01
    0.412722578511811E-03   -0.308047971173176E+01
    0.416521418709361E-03   -0.308047970791798E+01
    0.420355224735287E-03   -0.308047970403366E+01
    0.424224318427066E-03   -0.308047970007751E+01
    0.428129024584481E-03   -0.308047969604820E+01
    0.432069670996882E-03   -0.308047969194437E+01
    0.436046588470707E-03   -0.308047968776464E+01
    0.440060110857246E-03   -0.308047968350762E+01
    0.444110575080674E-03   -0.308047967917188E+01
    0.448198321166331E-03   -0.308047967475594E+01
    0.452323692269265E-03   -0.308047967025835E+01
    0.456487034703045E-03   -0.308047966567758E+01
    0.460688697968824E-03   -0.308047966101209E+01
    0.464929034784686E-03   -0.308047965626032E+01
    0.469208401115254E-03   -0.308047965142068E+01
    0.473527156201569E-03   -0.308047964649153E+01
    0.477885662591253E-03   -0.308047964147123E+01
    0.482284286168937E-03   -0.308047963635808E+01
    0.486723396186983E-03   -0.308047963115038E+01
    0.491203365296477E-03   -0.308047962584636E+01
    0.495724569578513E-03   -0.308047962044426E+01
    0.500287388575764E-03   -0.308047961494225E+01
    0.504892205324346E-03   -0.308047960933849E+01
    0.509539406385970E-03   -0.308047960363110E+01
    0.514229381880393E-03   -0.308047959781816E+01
    0.518962525518167E-03   -0.308047959189772E+01
    0.523739234633693E-03   -0.308047958586779E+01
    0.528559910218573E-03   -0.308047957972634E+01
    0.533424956955275E-03   -0.308047957347132E+01
    0.538334783251101E-03   -0.308047956710062E+01
    0.543289801272476E-03   -0.308047956061210E+01
    0.548290426979543E-03   -0.308047955400359E+01
    0.553337080161088E-03   -0.308047954727287E+01
    0.558430184469776E-03   -0.308047954041767E+01
    0.563570167457715E-03   -0.308047953343569E+01
    0.568757460612353E-03   -0.308047952632459E+01
    0.573992499392693E-03   -0.308047951908199E+01
    0.579275723265852E-03   -0.308047951170544E+01
    0.584607575743956E-03   -0.308047950419247E+01
    0.589988504421366E-03   -0.308047949654057E+01
    0.595418961012256E-03   -0.308047948874715E+01
    0.600899401388533E-03   -0.308047948080960E+01
    0.606430285618104E-03   -0.308047947272527E+01
    0.612012078003500E-03   -0.308047946449142E+01
    0.617645247120851E-03   -0.308047945610530E+01
    0.623330265859223E-03   -0.308047944756410E+01
    0.629067611460315E-03   -0.308047943886494E+01
    0.634857765558522E-03   -0.308047943000490E+01
    0.640701214221367E-03   -0.308047942098100E+01
    0.646598447990307E-03   -0.308047941179022E+01
    0.652549961921908E-03   -0.308047940242948E+01
    0.658556255629409E-03   -0.308047939289562E+01
    0.664617833324659E-03   -0.308047938318544E+01
    0.670735203860448E-03   -0.308047937329569E+01
    0.676908880773218E-03   -0.308047936322305E+01
    0.683139382326180E-03   -0.308047935296413E+01
    0.689427231552816E-03   -0.308047934251548E+01
    0.695772956300787E-03   -0.308047933187360E+01
    0.702177089276246E-03   -0.308047932103491E+01
    0.708640168088557E-03   -0.308047930999578E+01
    0.715162735295422E-03   -0.308047929875250E+01
    0.721745338448433E-03   -0.308047928730129E+01
    0.728388530139033E-03   -0.308047927563830E+01
    0.735092868044907E-03   -0.308047926375963E+01
    0.741858914976798E-03   -0.308047925166127E+01
    0.748687238925750E-03   -0.308047923933918E+01
    0.755578413110791E-03   -0.308047922678921E+01
    0.762533016027056E-03   -0.308047921400714E+01
    0.769551631494347E-03   -0.308047920098869E+01
    0.776634848706142E-03   -0.308047918772948E+01
    0.783783262279060E-03   -0.308047917422506E+01
    0.790997472302775E-03   -0.308047916047090E+01
    0.798278084390390E-03   -0.308047914646237E+01
    0.805625709729281E-03   -0.308047913219477E+01
    0.813040965132403E-03   -0.308047911766332E+01
    0.820524473090066E-03   -0.308047910286313E+01
    0.828076861822196E-03   -0.308047908778923E+01
    0.835698765331074E-03   -0.308047907243656E+01
    0.843390823454548E-03   -0.308047905679997E+01
    0.851153681919760E-03   -0.308047904087419E+01
    0.858987992397343E-03   -0.308047902465390E+01
    0.866894412556130E-03   -0.308047900813363E+01
    0.874873606118364E-03   -0.308047899130784E+01
    0.882926242915417E-03   -0.308047897417089E+01
    0.891052998944015E-03   -0.308047895671701E+01
    0.899254556422993E-03   -0.308047893894035E+01
    0.907531603850561E-03   -0.308047892083493E+01
    0.915884836062102E-03   -0.308047890239468E+01
    0.924314954288504E-03   -0.308047888361340E+01
    0.932822666215022E-03   -0.308047886448479E+01
    0.941408686040692E-03   -0.308047884500242E+01
    0.950073734538281E-03   -0.308047882515975E+01
    0.958818539114795E-03   -0.308047880495012E+01
    0.967643833872547E-03   -0.308047878436674E+01
    0.976550359670777E-03   -0.308047876340270E+01
    0.985538864187846E-03   -0.308047874205096E+01
    0.994610101984006E-03   -0.308047872030435E+01
    0.100376483456474E-02   -0.308047869815556E+01
    0.101300383044469E-02   -0.308047867559716E+01
    0.102232786521216E-02   -0.308047865262158E+01
    0.103173772159426E-02   -0.308047862922109E+01
    0.104123418952256E-02   -0.308047860538784E+01
    0.105081806619944E-02   -0.308047858111383E+01
    0.106049015616502E-02   -0.308047855639090E+01
    0.107025127136466E-02   -0.308047853121076E+01
    0.108010223121716E-02   -0.308047850556494E+01
    0.109004386268352E-02   -0.308047847944484E+01
    0.110007700033639E-02   -0.308047845284168E+01
    0.111020248643009E-02   -0.308047842574653E+01
    0.112042117097136E-02   -0.308047839815029E+01
    0.113073391179068E-02   -0.308047837004370E+01
    0.114114157461429E-02   -0.308047834141731E+01
    0.115164503313690E-02   -0.308047831226151E+01
    0.116224516909497E-02   -0.308047828256651E+01
    0.117294287234078E-02   -0.308047825232235E+01
    0.118373904091713E-02   -0.308047822151885E+01
    0.119463458113269E-02   -0.308047819014569E+01
    0.120563040763813E-02   -0.308047815819231E+01
    0.121672744350285E-02   -0.308047812564801E+01
    0.122792662029252E-02   -0.308047809250183E+01
    0.123922887814725E-02   -0.308047805874266E+01
    0.125063516586052E-02   -0.308047802435915E+01
    0.126214644095885E-02   -0.308047798933977E+01
    0.127376366978214E-02   -0.308047795367274E+01
    0.128548782756483E-02   -0.308047791734609E+01
    0.129731989851773E-02   -0.308047788034763E+01
    0.130926087591068E-02   -0.308047784266493E+01
    0.132131176215592E-02   -0.308047780428533E+01
    0.133347356889224E-02   -0.308047776519595E+01
    0.134574731706988E-02   -0.308047772538365E+01
    0.135813403703627E-02   -0.308047768483507E+01
    0.137063476862250E-02   -0.308047764353660E+01
    0.138325056123065E-02   -0.308047760147436E+01
    0.139598247392182E-02   -0.308047755863422E+01
    0.140883157550509E-02   -0.308047751500181E+01
    0.142179894462724E-02   -0.308047747056247E+01
    0.143488566986326E-02   -0.308047742530127E+01
    0.144809284980777E-02   -0.308047737920301E+01
    0.146142159316722E-02   -0.308047733225222E+01
    0.147487301885299E-02   -0.308047728443313E+01
